location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
3163445,"colegio Bolivar","pm1",11.9,"µg/m³","2026-05-11T01:00:00Z","2026-05-10T20:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",10.5,"µg/m³","2026-05-11T02:00:00Z","2026-05-10T21:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",9.5,"µg/m³","2026-05-11T03:00:00Z","2026-05-10T22:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",10,"µg/m³","2026-05-11T04:00:00Z","2026-05-10T23:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",10,"µg/m³","2026-05-11T05:00:00Z","2026-05-11T00:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",10.7,"µg/m³","2026-05-11T06:00:00Z","2026-05-11T01:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",10.3,"µg/m³","2026-05-11T07:00:00Z","2026-05-11T02:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",11.6,"µg/m³","2026-05-11T08:00:00Z","2026-05-11T03:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",10.9,"µg/m³","2026-05-11T09:00:00Z","2026-05-11T04:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",8.5,"µg/m³","2026-05-11T10:00:00Z","2026-05-11T05:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",6.8,"µg/m³","2026-05-11T12:00:00Z","2026-05-11T07:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",8.6,"µg/m³","2026-05-11T13:00:00Z","2026-05-11T08:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",11.9,"µg/m³","2026-05-11T14:00:00Z","2026-05-11T09:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",8.7,"µg/m³","2026-05-11T15:00:00Z","2026-05-11T10:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",8.2,"µg/m³","2026-05-11T16:00:00Z","2026-05-11T11:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",9.5,"µg/m³","2026-05-11T17:00:00Z","2026-05-11T12:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",12.5,"µg/m³","2026-05-11T18:00:00Z","2026-05-11T13:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",16,"µg/m³","2026-05-11T19:00:00Z","2026-05-11T14:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",14.9,"µg/m³","2026-05-11T20:00:00Z","2026-05-11T15:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",4.3,"µg/m³","2026-05-11T21:00:00Z","2026-05-11T16:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm1",4.6,"µg/m³","2026-05-12T00:00:00Z","2026-05-11T19:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",17.5,"µg/m³","2026-05-11T01:00:00Z","2026-05-10T20:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",15.6,"µg/m³","2026-05-11T02:00:00Z","2026-05-10T21:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",14.1,"µg/m³","2026-05-11T03:00:00Z","2026-05-10T22:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",14.9,"µg/m³","2026-05-11T04:00:00Z","2026-05-10T23:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",14.8,"µg/m³","2026-05-11T05:00:00Z","2026-05-11T00:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",16.1,"µg/m³","2026-05-11T06:00:00Z","2026-05-11T01:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",15.3,"µg/m³","2026-05-11T07:00:00Z","2026-05-11T02:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",17.6,"µg/m³","2026-05-11T08:00:00Z","2026-05-11T03:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",16.3,"µg/m³","2026-05-11T09:00:00Z","2026-05-11T04:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",13.3,"µg/m³","2026-05-11T10:00:00Z","2026-05-11T05:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",10,"µg/m³","2026-05-11T12:00:00Z","2026-05-11T07:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",13.4,"µg/m³","2026-05-11T13:00:00Z","2026-05-11T08:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",17.7,"µg/m³","2026-05-11T14:00:00Z","2026-05-11T09:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",13.1,"µg/m³","2026-05-11T15:00:00Z","2026-05-11T10:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",12.2,"µg/m³","2026-05-11T16:00:00Z","2026-05-11T11:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",14.3,"µg/m³","2026-05-11T17:00:00Z","2026-05-11T12:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",18.5,"µg/m³","2026-05-11T18:00:00Z","2026-05-11T13:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",23.9,"µg/m³","2026-05-11T19:00:00Z","2026-05-11T14:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",23,"µg/m³","2026-05-11T20:00:00Z","2026-05-11T15:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",6.3,"µg/m³","2026-05-11T21:00:00Z","2026-05-11T16:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","pm25",6.7,"µg/m³","2026-05-12T00:00:00Z","2026-05-11T19:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",54,"%","2026-05-11T01:00:00Z","2026-05-10T20:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",54,"%","2026-05-11T02:00:00Z","2026-05-10T21:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",54,"%","2026-05-11T03:00:00Z","2026-05-10T22:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",55,"%","2026-05-11T04:00:00Z","2026-05-10T23:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",56,"%","2026-05-11T05:00:00Z","2026-05-11T00:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",56,"%","2026-05-11T06:00:00Z","2026-05-11T01:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",57,"%","2026-05-11T07:00:00Z","2026-05-11T02:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",59,"%","2026-05-11T08:00:00Z","2026-05-11T03:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",60,"%","2026-05-11T09:00:00Z","2026-05-11T04:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",60,"%","2026-05-11T10:00:00Z","2026-05-11T05:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",61,"%","2026-05-11T12:00:00Z","2026-05-11T07:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",60,"%","2026-05-11T13:00:00Z","2026-05-11T08:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",59,"%","2026-05-11T14:00:00Z","2026-05-11T09:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",58,"%","2026-05-11T15:00:00Z","2026-05-11T10:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",56,"%","2026-05-11T16:00:00Z","2026-05-11T11:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",54,"%","2026-05-11T17:00:00Z","2026-05-11T12:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",53,"%","2026-05-11T18:00:00Z","2026-05-11T13:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",52,"%","2026-05-11T19:00:00Z","2026-05-11T14:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",53,"%","2026-05-11T20:00:00Z","2026-05-11T15:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",54,"%","2026-05-11T21:00:00Z","2026-05-11T16:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","relativehumidity",54,"%","2026-05-12T00:00:00Z","2026-05-11T19:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",26.3,"c","2026-05-11T01:00:00Z","2026-05-10T20:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",26.2,"c","2026-05-11T02:00:00Z","2026-05-10T21:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",26.2,"c","2026-05-11T03:00:00Z","2026-05-10T22:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",26.1,"c","2026-05-11T04:00:00Z","2026-05-10T23:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.9,"c","2026-05-11T05:00:00Z","2026-05-11T00:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.9,"c","2026-05-11T06:00:00Z","2026-05-11T01:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.8,"c","2026-05-11T07:00:00Z","2026-05-11T02:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.2,"c","2026-05-11T08:00:00Z","2026-05-11T03:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.3,"c","2026-05-11T09:00:00Z","2026-05-11T04:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.3,"c","2026-05-11T10:00:00Z","2026-05-11T05:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",24.8,"c","2026-05-11T12:00:00Z","2026-05-11T07:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.4,"c","2026-05-11T13:00:00Z","2026-05-11T08:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.7,"c","2026-05-11T14:00:00Z","2026-05-11T09:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",26.2,"c","2026-05-11T15:00:00Z","2026-05-11T10:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",26.8,"c","2026-05-11T16:00:00Z","2026-05-11T11:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",27.3,"c","2026-05-11T17:00:00Z","2026-05-11T12:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",27.5,"c","2026-05-11T18:00:00Z","2026-05-11T13:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",27.7,"c","2026-05-11T19:00:00Z","2026-05-11T14:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",27.3,"c","2026-05-11T20:00:00Z","2026-05-11T15:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",26,"c","2026-05-11T21:00:00Z","2026-05-11T16:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","temperature",25.7,"c","2026-05-12T00:00:00Z","2026-05-11T19:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",2314,"particles/cm³","2026-05-11T01:00:00Z","2026-05-10T20:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",2058,"particles/cm³","2026-05-11T02:00:00Z","2026-05-10T21:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1891,"particles/cm³","2026-05-11T03:00:00Z","2026-05-10T22:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1952,"particles/cm³","2026-05-11T04:00:00Z","2026-05-10T23:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1984,"particles/cm³","2026-05-11T05:00:00Z","2026-05-11T00:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",2104,"particles/cm³","2026-05-11T06:00:00Z","2026-05-11T01:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",2003,"particles/cm³","2026-05-11T07:00:00Z","2026-05-11T02:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",2235,"particles/cm³","2026-05-11T08:00:00Z","2026-05-11T03:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",2128,"particles/cm³","2026-05-11T09:00:00Z","2026-05-11T04:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1750,"particles/cm³","2026-05-11T10:00:00Z","2026-05-11T05:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1437,"particles/cm³","2026-05-11T12:00:00Z","2026-05-11T07:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1642,"particles/cm³","2026-05-11T13:00:00Z","2026-05-11T08:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",2149,"particles/cm³","2026-05-11T14:00:00Z","2026-05-11T09:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1607,"particles/cm³","2026-05-11T15:00:00Z","2026-05-11T10:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1546,"particles/cm³","2026-05-11T16:00:00Z","2026-05-11T11:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1784,"particles/cm³","2026-05-11T17:00:00Z","2026-05-11T12:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",2327,"particles/cm³","2026-05-11T18:00:00Z","2026-05-11T13:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",3041,"particles/cm³","2026-05-11T19:00:00Z","2026-05-11T14:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",3041,"particles/cm³","2026-05-11T20:00:00Z","2026-05-11T15:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",921,"particles/cm³","2026-05-11T21:00:00Z","2026-05-11T16:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"
3163445,"colegio Bolivar","um003",1043,"particles/cm³","2026-05-12T00:00:00Z","2026-05-11T19:00:00-05:00","America/Bogota",3.3404994747523014,-76.5459849520779,,,,"Juan Carlos","AirGradient"